x_kmen;pad;rod;cislo;koncovka
a;N;m;sg.;aḥ
a;N;m;du.;au
a;N;m;pl.;áḥ
a;N;n;sg.;aṃ
a;N;n;du.;é
a;N;n;pl.;áni
á;N;f;sg.;á
á;N;f;du.;é
á;N;f;pl.;áḥ
a;Ak;m;sg.;aṃ
a;Ak;m;du.;au
a;Ak;m;pl.;án
a;Ak;n;sg.;aṃ
a;Ak;n;du.;é
a;Ak;n;pl.;áni
á;Ak;f;sg.;áṃ
á;Ak;f;du.;é
á;Ak;f;pl.;áḥ
a;I;m;sg.;éna
a;I;m;du.;ábhjáṃ
a;I;m;pl.;aiḥ
a;I;n;sg.;éna
a;I;n;du.;ábhjáṃ
a;I;n;pl.;aiḥ
á;I;f;sg.;ajá
á;I;f;du.;ábhjáṃ
á;I;f;pl.;ábhiḥ
a;D;m;sg.;ája
a;D;m;du.;ábhjáṃ
a;D;m;pl.;ébhjaḥ
a;D;n;sg.;ája
a;D;n;du.;ábhjáṃ
a;D;n;pl.;ébhjaḥ
á;D;f;sg.;ájai
á;D;f;du.;ábhjáṃ
á;D;f;pl.;ábhjaḥ
a;Abl;m;sg.;át
a;Abl;m;du.;ábhjáṃ
a;Abl;m;pl.;ébhjaḥ
a;Abl;n;sg.;át
a;Abl;n;du.;ábhjáṃ
a;Abl;n;pl.;ébhjaḥ
á;Abl;f;sg.;ájáḥ
á;Abl;f;du.;ábhjáṃ
á;Abl;f;pl.;ábhjaḥ
a;G;m;sg.;asja
a;G;m;du.;ajóḥ
a;G;m;pl.;ánáṃ
a;G;n;sg.;asja
a;G;n;du.;ajóḥ
a;G;n;pl.;ánáṃ
á;G;f;sg.;ájáḥ
á;G;f;du.;ajóḥ
á;G;f;pl.;ánáṃ
a;L;m;sg.;é
a;L;m;du.;ajóḥ
a;L;m;pl.;éṣu
a;L;n;sg.;é
a;L;n;du.;ajóḥ
a;L;n;pl.;éṣu
á;L;f;sg.;ájáṃ
á;L;f;du.;ajóḥ
á;L;f;pl.;ásu
a;V;m;sg.;a
a;V;m;du.;au
a;V;m;pl.;áḥ
a;V;n;sg.;aṃ
a;V;n;du.;é
a;V;n;pl.;áni
á;V;f;sg.;é
á;V;f;du.;é
á;V;f;pl.;áḥ

i;N;m;sg.;iḥ
i;N;m;du.;í
i;N;m;pl.;ajaḥ
i;N;n;sg.;iṃ
i;N;n;du.;í
i;N;n;pl.;ijaṃ
i;N;f;sg.;í
i;N;f;du.;í
i;N;f;pl.;íḥ
i;Ak;m;sg.;iṃ
i;Ak;m;du.;í
i;Ak;m;pl.;ijaṃ
i;Ak;n;sg.;iṃ
i;Ak;n;du.;í
i;Ak;n;pl.;ijaṃ
i;Ak;f;sg.;íṃ
i;Ak;f;du.;í
i;Ak;f;pl.;íḥ
i;I;m;sg.;éna
i;I;m;du.;íbhjám
i;I;m;pl.;ibhiḥ
i;I;n;sg.;éna
i;I;n;du.;íbhjám
i;I;n;pl.;ibhiḥ
i;I;f;sg.;já
i;I;f;du.;íbhjám
i;I;f;pl.;ibhiḥ
i;D;m;sg.;éja
i;D;m;du.;íbhjám
i;D;m;pl.;ébhjas
i;D;n;sg.;éja
i;D;n;du.;íbhjám
i;D;n;pl.;ébhjas
i;D;f;sg.;jájai
i;D;f;du.;íbhjám
i;D;f;pl.;íbhjas
i;Abl;m;sg.;it
i;Abl;m;du.;íbhjám
i;Abl;m;pl.;ébhjas
i;Abl;n;sg.;it
i;Abl;n;du.;íbhjám
i;Abl;n;pl.;ébhjas
i;Abl;f;sg.;jáḥ
i;Abl;f;du.;íbhjám
i;Abl;f;pl.;íbhjas
i;G;m;sg.;isja
i;G;m;du.;ijóḥ
i;G;m;pl.;ínám
i;G;n;sg.;isja
i;G;n;du.;ijóḥ
i;G;n;pl.;ínám
i;G;f;sg.;jáḥ
i;G;f;du.;ijóḥ
i;G;f;pl.;ínám
i;L;m;sg.;i
i;L;m;du.;ijóḥ
i;L;m;pl.;iṣu
i;L;n;sg.;i
i;L;n;du.;ijóḥ
i;L;n;pl.;iṣu
i;L;f;sg.;jájám
i;L;f;du.;ijóḥ
i;L;f;pl.;íṣu
i;V;m;sg.;iḥ
i;V;m;du.;í
i;V;m;pl.;ajaḥ
i;V;n;sg.;iṃ
i;V;n;du.;í
i;V;n;pl.;ijaṃ
i;V;f;sg.;í
i;V;f;du.;í
i;V;f;pl.;íḥ

u;N;m;sg.;uḥ
u;N;m;du.;ú
u;N;m;pl.;avaḥ
u;N;n;sg.;uṃ
u;N;n;du.;ú
u;N;n;pl.;uvaṃ
u;N;f;sg.;ú
u;N;f;du.;ú
u;N;f;pl.;úḥ
u;Ak;m;sg.;uṃ
u;Ak;m;du.;ú
u;Ak;m;pl.;uvaṃ
u;Ak;n;sg.;uṃ
u;Ak;n;du.;ú
u;Ak;n;pl.;uvaṃ
u;Ak;f;sg.;úṃ
u;Ak;f;du.;ú
u;Ak;f;pl.;úḥ
u;I;m;sg.;úna
u;I;m;du.;úbhjám
u;I;m;pl.;ubhiḥ
u;I;n;sg.;úna
u;I;n;du.;úbhjám
u;I;n;pl.;ubhiḥ
u;I;f;sg.;vá
u;I;f;du.;úbhjám
u;I;f;pl.;ubhiḥ
u;D;m;sg.;éja
u;D;m;du.;úbhjám
u;D;m;pl.;ébhjas
u;D;n;sg.;éja
u;D;n;du.;úbhjám
u;D;n;pl.;ébhjas
u;D;f;sg.;vájai
u;D;f;du.;úbhjám
u;D;f;pl.;úbhjas
u;Abl;m;sg.;ut
u;Abl;m;du.;úbhjám
u;Abl;m;pl.;ébhjas
u;Abl;n;sg.;ut
u;Abl;n;du.;úbhjám
u;Abl;n;pl.;ébhjas
